"","scenario","subsector","Units","USREP_region","year","value","PercentChangeFromCPOL"
"1","Current Policies","biomass","Billions 1975$","AK-HI","2020",NA,NA
"2","Current Policies","biomass","Billions 1975$","AK-HI","2025",NA,NA
"3","Current Policies","biomass","Billions 1975$","AK-HI","2030",NA,NA
"4","Current Policies","biomass","Billions 1975$","AK-HI","2035",NA,NA
"5","Current Policies","biomass","Billions 1975$","Appalachia","2020",NA,NA
"6","Current Policies","biomass","Billions 1975$","Appalachia","2025",NA,NA
"7","Current Policies","biomass","Billions 1975$","Appalachia","2030",NA,NA
"8","Current Policies","biomass","Billions 1975$","Appalachia","2035",NA,NA
"9","Current Policies","biomass","Billions 1975$","GulfCoast","2020",NA,NA
"10","Current Policies","biomass","Billions 1975$","GulfCoast","2025",NA,NA
"11","Current Policies","biomass","Billions 1975$","GulfCoast","2030",NA,NA
"12","Current Policies","biomass","Billions 1975$","GulfCoast","2035",NA,NA
"13","Current Policies","biomass","Billions 1975$","MidA","2020",NA,NA
"14","Current Policies","biomass","Billions 1975$","MidA","2025",NA,NA
"15","Current Policies","biomass","Billions 1975$","MidA","2030",NA,NA
"16","Current Policies","biomass","Billions 1975$","MidA","2035",NA,NA
"17","Current Policies","biomass","Billions 1975$","Midcontinent","2020",NA,NA
"18","Current Policies","biomass","Billions 1975$","Midcontinent","2025",NA,NA
"19","Current Policies","biomass","Billions 1975$","Midcontinent","2030",NA,NA
"20","Current Policies","biomass","Billions 1975$","Midcontinent","2035",NA,NA
"21","Current Policies","biomass","Billions 1975$","Midwest","2020",NA,NA
"22","Current Policies","biomass","Billions 1975$","Midwest","2025",NA,NA
"23","Current Policies","biomass","Billions 1975$","Midwest","2030",NA,NA
"24","Current Policies","biomass","Billions 1975$","Midwest","2035",NA,NA
"25","Current Policies","biomass","Billions 1975$","NewEngland","2020",NA,NA
"26","Current Policies","biomass","Billions 1975$","NewEngland","2025",NA,NA
"27","Current Policies","biomass","Billions 1975$","NewEngland","2030",NA,NA
"28","Current Policies","biomass","Billions 1975$","NewEngland","2035",NA,NA
"29","Current Policies","biomass","Billions 1975$","PacificNorthwest","2020",NA,NA
"30","Current Policies","biomass","Billions 1975$","PacificNorthwest","2025",NA,NA
"31","Current Policies","biomass","Billions 1975$","PacificNorthwest","2030",NA,NA
"32","Current Policies","biomass","Billions 1975$","PacificNorthwest","2035",NA,NA
"33","Current Policies","biomass","Billions 1975$","RockiesCentral","2020",NA,NA
"34","Current Policies","biomass","Billions 1975$","RockiesCentral","2025",NA,NA
"35","Current Policies","biomass","Billions 1975$","RockiesCentral","2030",NA,NA
"36","Current Policies","biomass","Billions 1975$","RockiesCentral","2035",NA,NA
"37","Current Policies","biomass","Billions 1975$","SouthAtlantic","2020",NA,NA
"38","Current Policies","biomass","Billions 1975$","SouthAtlantic","2025",NA,NA
"39","Current Policies","biomass","Billions 1975$","SouthAtlantic","2030",NA,NA
"40","Current Policies","biomass","Billions 1975$","SouthAtlantic","2035",NA,NA
"41","Current Policies","biomass","Billions 1975$","West","2020",NA,NA
"42","Current Policies","biomass","Billions 1975$","West","2025",NA,NA
"43","Current Policies","biomass","Billions 1975$","West","2030",NA,NA
"44","Current Policies","biomass","Billions 1975$","West","2035",NA,NA
"45","Current Policies","coal","Billions 1975$","AK-HI","2020",NA,NA
"46","Current Policies","coal","Billions 1975$","AK-HI","2025",NA,NA
"47","Current Policies","coal","Billions 1975$","AK-HI","2030",NA,NA
"48","Current Policies","coal","Billions 1975$","AK-HI","2035",NA,NA
"49","Current Policies","coal","Billions 1975$","Appalachia","2020",NA,NA
"50","Current Policies","coal","Billions 1975$","Appalachia","2025",NA,NA
"51","Current Policies","coal","Billions 1975$","Appalachia","2030",NA,NA
"52","Current Policies","coal","Billions 1975$","Appalachia","2035",NA,NA
"53","Current Policies","coal","Billions 1975$","GulfCoast","2020",NA,NA
"54","Current Policies","coal","Billions 1975$","GulfCoast","2025",NA,NA
"55","Current Policies","coal","Billions 1975$","GulfCoast","2030",NA,NA
"56","Current Policies","coal","Billions 1975$","GulfCoast","2035",NA,NA
"57","Current Policies","coal","Billions 1975$","MidA","2020",NA,NA
"58","Current Policies","coal","Billions 1975$","MidA","2025",NA,NA
"59","Current Policies","coal","Billions 1975$","MidA","2030",NA,NA
"60","Current Policies","coal","Billions 1975$","MidA","2035",NA,NA
"61","Current Policies","coal","Billions 1975$","Midcontinent","2020",NA,NA
"62","Current Policies","coal","Billions 1975$","Midcontinent","2025",NA,NA
"63","Current Policies","coal","Billions 1975$","Midcontinent","2030",NA,NA
"64","Current Policies","coal","Billions 1975$","Midcontinent","2035",NA,NA
"65","Current Policies","coal","Billions 1975$","Midwest","2020",NA,NA
"66","Current Policies","coal","Billions 1975$","Midwest","2025",NA,NA
"67","Current Policies","coal","Billions 1975$","Midwest","2030",NA,NA
"68","Current Policies","coal","Billions 1975$","Midwest","2035",NA,NA
"69","Current Policies","coal","Billions 1975$","NewEngland","2020",NA,NA
"70","Current Policies","coal","Billions 1975$","NewEngland","2025",NA,NA
"71","Current Policies","coal","Billions 1975$","NewEngland","2030",NA,NA
"72","Current Policies","coal","Billions 1975$","NewEngland","2035",NA,NA
"73","Current Policies","coal","Billions 1975$","PacificNorthwest","2020",NA,NA
"74","Current Policies","coal","Billions 1975$","PacificNorthwest","2025",NA,NA
"75","Current Policies","coal","Billions 1975$","PacificNorthwest","2030",NA,NA
"76","Current Policies","coal","Billions 1975$","PacificNorthwest","2035",NA,NA
"77","Current Policies","coal","Billions 1975$","RockiesCentral","2020",NA,NA
"78","Current Policies","coal","Billions 1975$","RockiesCentral","2025",NA,NA
"79","Current Policies","coal","Billions 1975$","RockiesCentral","2030",NA,NA
"80","Current Policies","coal","Billions 1975$","RockiesCentral","2035",NA,NA
"81","Current Policies","coal","Billions 1975$","SouthAtlantic","2020",NA,NA
"82","Current Policies","coal","Billions 1975$","SouthAtlantic","2025",NA,NA
"83","Current Policies","coal","Billions 1975$","SouthAtlantic","2030",NA,NA
"84","Current Policies","coal","Billions 1975$","SouthAtlantic","2035",NA,NA
"85","Current Policies","coal","Billions 1975$","West","2020",NA,NA
"86","Current Policies","coal","Billions 1975$","West","2025",NA,NA
"87","Current Policies","coal","Billions 1975$","West","2030",NA,NA
"88","Current Policies","coal","Billions 1975$","West","2035",NA,NA
"89","Current Policies","electricity","Billions 1975$","AK-HI","2020",0.0810592921994,0
"90","Current Policies","electricity","Billions 1975$","AK-HI","2025",0.099061893373917,0
"91","Current Policies","electricity","Billions 1975$","AK-HI","2030",0.107795653810657,0
"92","Current Policies","electricity","Billions 1975$","AK-HI","2035",0.128258672313523,0
"93","Current Policies","electricity","Billions 1975$","Appalachia","2020",1.9819343836588,0
"94","Current Policies","electricity","Billions 1975$","Appalachia","2025",2.20620505473212,0
"95","Current Policies","electricity","Billions 1975$","Appalachia","2030",2.4573178556049,0
"96","Current Policies","electricity","Billions 1975$","Appalachia","2035",2.85953754434809,0
"97","Current Policies","electricity","Billions 1975$","GulfCoast","2020",1.17728380057821,0
"98","Current Policies","electricity","Billions 1975$","GulfCoast","2025",1.23699368614778,0
"99","Current Policies","electricity","Billions 1975$","GulfCoast","2030",1.31624854123916,0
"100","Current Policies","electricity","Billions 1975$","GulfCoast","2035",1.50145329946253,0
"101","Current Policies","electricity","Billions 1975$","MidA","2020",1.79149880089165,0
"102","Current Policies","electricity","Billions 1975$","MidA","2025",1.91278119474257,0
"103","Current Policies","electricity","Billions 1975$","MidA","2030",2.05453968365279,0
"104","Current Policies","electricity","Billions 1975$","MidA","2035",2.35983500166257,0
"105","Current Policies","electricity","Billions 1975$","Midcontinent","2020",1.04231202820651,0
"106","Current Policies","electricity","Billions 1975$","Midcontinent","2025",1.14694710614288,0
"107","Current Policies","electricity","Billions 1975$","Midcontinent","2030",1.23860807361453,0
"108","Current Policies","electricity","Billions 1975$","Midcontinent","2035",1.42115367766423,0
"109","Current Policies","electricity","Billions 1975$","Midwest","2020",1.39693592395356,0
"110","Current Policies","electricity","Billions 1975$","Midwest","2025",1.75561627878961,0
"111","Current Policies","electricity","Billions 1975$","Midwest","2030",2.07497046004436,0
"112","Current Policies","electricity","Billions 1975$","Midwest","2035",2.44865485580296,0
"113","Current Policies","electricity","Billions 1975$","NewEngland","2020",0.73414156318768,0
"114","Current Policies","electricity","Billions 1975$","NewEngland","2025",1.01746099722496,0
"115","Current Policies","electricity","Billions 1975$","NewEngland","2030",1.2732235141229,0
"116","Current Policies","electricity","Billions 1975$","NewEngland","2035",1.55890355394601,0
"117","Current Policies","electricity","Billions 1975$","PacificNorthwest","2020",0.76007414349637,0
"118","Current Policies","electricity","Billions 1975$","PacificNorthwest","2025",0.76756547623459,0
"119","Current Policies","electricity","Billions 1975$","PacificNorthwest","2030",0.8001432235025,0
"120","Current Policies","electricity","Billions 1975$","PacificNorthwest","2035",0.91694774742192,0
"121","Current Policies","electricity","Billions 1975$","RockiesCentral","2020",0.36541668094018,0
"122","Current Policies","electricity","Billions 1975$","RockiesCentral","2025",0.43453056280675,0
"123","Current Policies","electricity","Billions 1975$","RockiesCentral","2030",0.51097218262047,0
"124","Current Policies","electricity","Billions 1975$","RockiesCentral","2035",0.60586402999153,0
"125","Current Policies","electricity","Billions 1975$","SouthAtlantic","2020",2.07574481462832,0
"126","Current Policies","electricity","Billions 1975$","SouthAtlantic","2025",2.16511857444077,0
"127","Current Policies","electricity","Billions 1975$","SouthAtlantic","2030",2.21015431691914,0
"128","Current Policies","electricity","Billions 1975$","SouthAtlantic","2035",2.47664447249975,0
"129","Current Policies","electricity","Billions 1975$","West","2020",0.67425016767543,0
"130","Current Policies","electricity","Billions 1975$","West","2025",0.79409190454054,0
"131","Current Policies","electricity","Billions 1975$","West","2030",0.91609211948391,0
"132","Current Policies","electricity","Billions 1975$","West","2035",1.07643982669954,0
"133","Current Policies","gas","Billions 1975$","AK-HI","2020",NA,NA
"134","Current Policies","gas","Billions 1975$","AK-HI","2025",NA,NA
"135","Current Policies","gas","Billions 1975$","AK-HI","2030",NA,NA
"136","Current Policies","gas","Billions 1975$","AK-HI","2035",NA,NA
"137","Current Policies","gas","Billions 1975$","Appalachia","2020",NA,NA
"138","Current Policies","gas","Billions 1975$","Appalachia","2025",NA,NA
"139","Current Policies","gas","Billions 1975$","Appalachia","2030",NA,NA
"140","Current Policies","gas","Billions 1975$","Appalachia","2035",NA,NA
"141","Current Policies","gas","Billions 1975$","GulfCoast","2020",NA,NA
"142","Current Policies","gas","Billions 1975$","GulfCoast","2025",NA,NA
"143","Current Policies","gas","Billions 1975$","GulfCoast","2030",NA,NA
"144","Current Policies","gas","Billions 1975$","GulfCoast","2035",NA,NA
"145","Current Policies","gas","Billions 1975$","MidA","2020",NA,NA
"146","Current Policies","gas","Billions 1975$","MidA","2025",NA,NA
"147","Current Policies","gas","Billions 1975$","MidA","2030",NA,NA
"148","Current Policies","gas","Billions 1975$","MidA","2035",NA,NA
"149","Current Policies","gas","Billions 1975$","Midcontinent","2020",NA,NA
"150","Current Policies","gas","Billions 1975$","Midcontinent","2025",NA,NA
"151","Current Policies","gas","Billions 1975$","Midcontinent","2030",NA,NA
"152","Current Policies","gas","Billions 1975$","Midcontinent","2035",NA,NA
"153","Current Policies","gas","Billions 1975$","Midwest","2020",NA,NA
"154","Current Policies","gas","Billions 1975$","Midwest","2025",NA,NA
"155","Current Policies","gas","Billions 1975$","Midwest","2030",NA,NA
"156","Current Policies","gas","Billions 1975$","Midwest","2035",NA,NA
"157","Current Policies","gas","Billions 1975$","NewEngland","2020",NA,NA
"158","Current Policies","gas","Billions 1975$","NewEngland","2025",NA,NA
"159","Current Policies","gas","Billions 1975$","NewEngland","2030",NA,NA
"160","Current Policies","gas","Billions 1975$","NewEngland","2035",NA,NA
"161","Current Policies","gas","Billions 1975$","PacificNorthwest","2020",NA,NA
"162","Current Policies","gas","Billions 1975$","PacificNorthwest","2025",NA,NA
"163","Current Policies","gas","Billions 1975$","PacificNorthwest","2030",NA,NA
"164","Current Policies","gas","Billions 1975$","PacificNorthwest","2035",NA,NA
"165","Current Policies","gas","Billions 1975$","RockiesCentral","2020",NA,NA
"166","Current Policies","gas","Billions 1975$","RockiesCentral","2025",NA,NA
"167","Current Policies","gas","Billions 1975$","RockiesCentral","2030",NA,NA
"168","Current Policies","gas","Billions 1975$","RockiesCentral","2035",NA,NA
"169","Current Policies","gas","Billions 1975$","SouthAtlantic","2020",NA,NA
"170","Current Policies","gas","Billions 1975$","SouthAtlantic","2025",NA,NA
"171","Current Policies","gas","Billions 1975$","SouthAtlantic","2030",NA,NA
"172","Current Policies","gas","Billions 1975$","SouthAtlantic","2035",NA,NA
"173","Current Policies","gas","Billions 1975$","West","2020",NA,NA
"174","Current Policies","gas","Billions 1975$","West","2025",NA,NA
"175","Current Policies","gas","Billions 1975$","West","2030",NA,NA
"176","Current Policies","gas","Billions 1975$","West","2035",NA,NA
"177","Current Policies","refined liquids","Billions 1975$","AK-HI","2020",NA,NA
"178","Current Policies","refined liquids","Billions 1975$","AK-HI","2025",NA,NA
"179","Current Policies","refined liquids","Billions 1975$","AK-HI","2030",NA,NA
"180","Current Policies","refined liquids","Billions 1975$","AK-HI","2035",NA,NA
"181","Current Policies","refined liquids","Billions 1975$","Appalachia","2020",NA,NA
"182","Current Policies","refined liquids","Billions 1975$","Appalachia","2025",NA,NA
"183","Current Policies","refined liquids","Billions 1975$","Appalachia","2030",NA,NA
"184","Current Policies","refined liquids","Billions 1975$","Appalachia","2035",NA,NA
"185","Current Policies","refined liquids","Billions 1975$","GulfCoast","2020",NA,NA
"186","Current Policies","refined liquids","Billions 1975$","GulfCoast","2025",NA,NA
"187","Current Policies","refined liquids","Billions 1975$","GulfCoast","2030",NA,NA
"188","Current Policies","refined liquids","Billions 1975$","GulfCoast","2035",NA,NA
"189","Current Policies","refined liquids","Billions 1975$","MidA","2020",NA,NA
"190","Current Policies","refined liquids","Billions 1975$","MidA","2025",NA,NA
"191","Current Policies","refined liquids","Billions 1975$","MidA","2030",NA,NA
"192","Current Policies","refined liquids","Billions 1975$","MidA","2035",NA,NA
"193","Current Policies","refined liquids","Billions 1975$","Midcontinent","2020",NA,NA
"194","Current Policies","refined liquids","Billions 1975$","Midcontinent","2025",NA,NA
"195","Current Policies","refined liquids","Billions 1975$","Midcontinent","2030",NA,NA
"196","Current Policies","refined liquids","Billions 1975$","Midcontinent","2035",NA,NA
"197","Current Policies","refined liquids","Billions 1975$","Midwest","2020",NA,NA
"198","Current Policies","refined liquids","Billions 1975$","Midwest","2025",NA,NA
"199","Current Policies","refined liquids","Billions 1975$","Midwest","2030",NA,NA
"200","Current Policies","refined liquids","Billions 1975$","Midwest","2035",NA,NA
"201","Current Policies","refined liquids","Billions 1975$","NewEngland","2020",NA,NA
"202","Current Policies","refined liquids","Billions 1975$","NewEngland","2025",NA,NA
"203","Current Policies","refined liquids","Billions 1975$","NewEngland","2030",NA,NA
"204","Current Policies","refined liquids","Billions 1975$","NewEngland","2035",NA,NA
"205","Current Policies","refined liquids","Billions 1975$","PacificNorthwest","2020",NA,NA
"206","Current Policies","refined liquids","Billions 1975$","PacificNorthwest","2025",NA,NA
"207","Current Policies","refined liquids","Billions 1975$","PacificNorthwest","2030",NA,NA
"208","Current Policies","refined liquids","Billions 1975$","PacificNorthwest","2035",NA,NA
"209","Current Policies","refined liquids","Billions 1975$","RockiesCentral","2020",NA,NA
"210","Current Policies","refined liquids","Billions 1975$","RockiesCentral","2025",NA,NA
"211","Current Policies","refined liquids","Billions 1975$","RockiesCentral","2030",NA,NA
"212","Current Policies","refined liquids","Billions 1975$","RockiesCentral","2035",NA,NA
"213","Current Policies","refined liquids","Billions 1975$","SouthAtlantic","2020",NA,NA
"214","Current Policies","refined liquids","Billions 1975$","SouthAtlantic","2025",NA,NA
"215","Current Policies","refined liquids","Billions 1975$","SouthAtlantic","2030",NA,NA
"216","Current Policies","refined liquids","Billions 1975$","SouthAtlantic","2035",NA,NA
"217","Current Policies","refined liquids","Billions 1975$","West","2020",NA,NA
"218","Current Policies","refined liquids","Billions 1975$","West","2025",NA,NA
"219","Current Policies","refined liquids","Billions 1975$","West","2030",NA,NA
"220","Current Policies","refined liquids","Billions 1975$","West","2035",NA,NA
"221","Enhanced Ambition","biomass","Billions 1975$","AK-HI","2020",NA,NA
"222","Enhanced Ambition","biomass","Billions 1975$","AK-HI","2025",NA,NA
"223","Enhanced Ambition","biomass","Billions 1975$","AK-HI","2030",NA,NA
"224","Enhanced Ambition","biomass","Billions 1975$","AK-HI","2035",NA,NA
"225","Enhanced Ambition","biomass","Billions 1975$","Appalachia","2020",NA,NA
"226","Enhanced Ambition","biomass","Billions 1975$","Appalachia","2025",NA,NA
"227","Enhanced Ambition","biomass","Billions 1975$","Appalachia","2030",NA,NA
"228","Enhanced Ambition","biomass","Billions 1975$","Appalachia","2035",NA,NA
"229","Enhanced Ambition","biomass","Billions 1975$","GulfCoast","2020",NA,NA
"230","Enhanced Ambition","biomass","Billions 1975$","GulfCoast","2025",NA,NA
"231","Enhanced Ambition","biomass","Billions 1975$","GulfCoast","2030",NA,NA
"232","Enhanced Ambition","biomass","Billions 1975$","GulfCoast","2035",NA,NA
"233","Enhanced Ambition","biomass","Billions 1975$","MidA","2020",NA,NA
"234","Enhanced Ambition","biomass","Billions 1975$","MidA","2025",NA,NA
"235","Enhanced Ambition","biomass","Billions 1975$","MidA","2030",NA,NA
"236","Enhanced Ambition","biomass","Billions 1975$","MidA","2035",NA,NA
"237","Enhanced Ambition","biomass","Billions 1975$","Midcontinent","2020",NA,NA
"238","Enhanced Ambition","biomass","Billions 1975$","Midcontinent","2025",NA,NA
"239","Enhanced Ambition","biomass","Billions 1975$","Midcontinent","2030",NA,NA
"240","Enhanced Ambition","biomass","Billions 1975$","Midcontinent","2035",NA,NA
"241","Enhanced Ambition","biomass","Billions 1975$","Midwest","2020",NA,NA
"242","Enhanced Ambition","biomass","Billions 1975$","Midwest","2025",NA,NA
"243","Enhanced Ambition","biomass","Billions 1975$","Midwest","2030",NA,NA
"244","Enhanced Ambition","biomass","Billions 1975$","Midwest","2035",NA,NA
"245","Enhanced Ambition","biomass","Billions 1975$","NewEngland","2020",NA,NA
"246","Enhanced Ambition","biomass","Billions 1975$","NewEngland","2025",NA,NA
"247","Enhanced Ambition","biomass","Billions 1975$","NewEngland","2030",NA,NA
"248","Enhanced Ambition","biomass","Billions 1975$","NewEngland","2035",NA,NA
"249","Enhanced Ambition","biomass","Billions 1975$","PacificNorthwest","2020",NA,NA
"250","Enhanced Ambition","biomass","Billions 1975$","PacificNorthwest","2025",NA,NA
"251","Enhanced Ambition","biomass","Billions 1975$","PacificNorthwest","2030",NA,NA
"252","Enhanced Ambition","biomass","Billions 1975$","PacificNorthwest","2035",NA,NA
"253","Enhanced Ambition","biomass","Billions 1975$","RockiesCentral","2020",NA,NA
"254","Enhanced Ambition","biomass","Billions 1975$","RockiesCentral","2025",NA,NA
"255","Enhanced Ambition","biomass","Billions 1975$","RockiesCentral","2030",NA,NA
"256","Enhanced Ambition","biomass","Billions 1975$","RockiesCentral","2035",NA,NA
"257","Enhanced Ambition","biomass","Billions 1975$","SouthAtlantic","2020",NA,NA
"258","Enhanced Ambition","biomass","Billions 1975$","SouthAtlantic","2025",NA,NA
"259","Enhanced Ambition","biomass","Billions 1975$","SouthAtlantic","2030",NA,NA
"260","Enhanced Ambition","biomass","Billions 1975$","SouthAtlantic","2035",NA,NA
"261","Enhanced Ambition","biomass","Billions 1975$","West","2020",NA,NA
"262","Enhanced Ambition","biomass","Billions 1975$","West","2025",NA,NA
"263","Enhanced Ambition","biomass","Billions 1975$","West","2030",NA,NA
"264","Enhanced Ambition","biomass","Billions 1975$","West","2035",NA,NA
"265","Enhanced Ambition","coal","Billions 1975$","AK-HI","2020",NA,NA
"266","Enhanced Ambition","coal","Billions 1975$","AK-HI","2025",NA,NA
"267","Enhanced Ambition","coal","Billions 1975$","AK-HI","2030",NA,NA
"268","Enhanced Ambition","coal","Billions 1975$","AK-HI","2035",NA,NA
"269","Enhanced Ambition","coal","Billions 1975$","Appalachia","2020",NA,NA
"270","Enhanced Ambition","coal","Billions 1975$","Appalachia","2025",NA,NA
"271","Enhanced Ambition","coal","Billions 1975$","Appalachia","2030",NA,NA
"272","Enhanced Ambition","coal","Billions 1975$","Appalachia","2035",NA,NA
"273","Enhanced Ambition","coal","Billions 1975$","GulfCoast","2020",NA,NA
"274","Enhanced Ambition","coal","Billions 1975$","GulfCoast","2025",NA,NA
"275","Enhanced Ambition","coal","Billions 1975$","GulfCoast","2030",NA,NA
"276","Enhanced Ambition","coal","Billions 1975$","GulfCoast","2035",NA,NA
"277","Enhanced Ambition","coal","Billions 1975$","MidA","2020",NA,NA
"278","Enhanced Ambition","coal","Billions 1975$","MidA","2025",NA,NA
"279","Enhanced Ambition","coal","Billions 1975$","MidA","2030",NA,NA
"280","Enhanced Ambition","coal","Billions 1975$","MidA","2035",NA,NA
"281","Enhanced Ambition","coal","Billions 1975$","Midcontinent","2020",NA,NA
"282","Enhanced Ambition","coal","Billions 1975$","Midcontinent","2025",NA,NA
"283","Enhanced Ambition","coal","Billions 1975$","Midcontinent","2030",NA,NA
"284","Enhanced Ambition","coal","Billions 1975$","Midcontinent","2035",NA,NA
"285","Enhanced Ambition","coal","Billions 1975$","Midwest","2020",NA,NA
"286","Enhanced Ambition","coal","Billions 1975$","Midwest","2025",NA,NA
"287","Enhanced Ambition","coal","Billions 1975$","Midwest","2030",NA,NA
"288","Enhanced Ambition","coal","Billions 1975$","Midwest","2035",NA,NA
"289","Enhanced Ambition","coal","Billions 1975$","NewEngland","2020",NA,NA
"290","Enhanced Ambition","coal","Billions 1975$","NewEngland","2025",NA,NA
"291","Enhanced Ambition","coal","Billions 1975$","NewEngland","2030",NA,NA
"292","Enhanced Ambition","coal","Billions 1975$","NewEngland","2035",NA,NA
"293","Enhanced Ambition","coal","Billions 1975$","PacificNorthwest","2020",NA,NA
"294","Enhanced Ambition","coal","Billions 1975$","PacificNorthwest","2025",NA,NA
"295","Enhanced Ambition","coal","Billions 1975$","PacificNorthwest","2030",NA,NA
"296","Enhanced Ambition","coal","Billions 1975$","PacificNorthwest","2035",NA,NA
"297","Enhanced Ambition","coal","Billions 1975$","RockiesCentral","2020",NA,NA
"298","Enhanced Ambition","coal","Billions 1975$","RockiesCentral","2025",NA,NA
"299","Enhanced Ambition","coal","Billions 1975$","RockiesCentral","2030",NA,NA
