scenario,region,fuel,Units,1990,2005,2010,2015,2020,2025,2030,2035
Current Policies,AK,elect_td_bld,1975$/GJ,15.166,15.917,16.3325,14.7807,8.5127,9.2205,9.81787,12.0853
Current Policies,AL,elect_td_bld,1975$/GJ,15.1924,13.5532,13.4677,12.0235,7.83138,7.65001,7.88929,8.5961
Current Policies,Alaska grid,delivered gas,1975$/GJ,3.51323,4.58046,4.5894,3.68638,3.40321,3.71929,3.48399,3.7512
Current Policies,Alaska grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Current Policies,AR,elect_td_bld,1975$/GJ,15.1924,13.5532,13.4677,12.0235,7.83221,7.65153,7.89201,8.59919
Current Policies,AZ,elect_td_bld,1975$/GJ,14.0251,12.1215,12.0377,11.1411,7.38423,6.79497,7.11547,7.77366
Current Policies,CA,elect_td_bld,1975$/GJ,14.6445,14.1611,13.8952,11.9167,8.19076,7.63395,7.86061,8.6362
Current Policies,California grid,delivered gas,1975$/GJ,2.87453,3.94176,3.9507,3.04768,2.76451,3.08059,2.84529,3.1125
Current Policies,California grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Current Policies,Central East grid,delivered gas,1975$/GJ,2.40803,3.47526,3.4842,2.58118,2.29801,2.61409,2.37879,2.646
Current Policies,Central East grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Current Policies,Central Northeast grid,delivered gas,1975$/GJ,2.70913,3.77636,3.7853,2.88228,2.59911,2.91519,2.67989,2.9471
Current Policies,Central Northeast grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Current Policies,Central Northwest grid,delivered gas,1975$/GJ,2.26243,3.32966,3.3386,2.43558,2.15241,2.46849,2.23319,2.5004
Current Policies,Central Northwest grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Current Policies,Central Southwest grid,delivered gas,1975$/GJ,2.23593,3.30316,3.3121,2.40908,2.12591,2.44199,2.20669,2.4739
Current Policies,Central Southwest grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Current Policies,CO,elect_td_bld,1975$/GJ,14.0251,12.1215,12.0377,11.1411,7.35434,6.78636,7.10248,7.74582
Current Policies,CT,elect_td_bld,1975$/GJ,15.6231,15.087,15.0399,13.146,8.89948,8.2142,8.45901,9.444
Current Policies,DC,elect_td_bld,1975$/GJ,14.5636,13.5002,13.537,12.2167,8.48455,7.67349,8.30021,9.73526
Current Policies,DE,elect_td_bld,1975$/GJ,14.5636,13.5002,13.537,12.2167,8.48373,7.67238,8.29796,9.73057
Current Policies,FL,elect_td_bld,1975$/GJ,13.7666,12.92,12.718,10.7513,7.52502,7.40239,7.89288,8.74269
Current Policies,Florida grid,delivered gas,1975$/GJ,2.04073,3.10796,3.1169,2.21388,1.93071,2.24679,2.01149,2.2787
Current Policies,Florida grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Current Policies,GA,elect_td_bld,1975$/GJ,15.1924,13.5532,13.4677,12.0235,7.83326,7.65337,7.8952,8.60274
Current Policies,Hawaii grid,delivered gas,1975$/GJ,7.34183,8.40906,8.418,7.51498,7.23181,7.54789,7.31259,7.5798
Current Policies,Hawaii grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Current Policies,HI,elect_td_bld,1975$/GJ,17.8476,16.6486,22.193,21.8854,12.7291,14.1929,14.3801,14.0677
Current Policies,IA,elect_td_bld,1975$/GJ,14.328,12.6014,12.4122,11.6872,7.67506,7.35767,7.58345,8.62537
Current Policies,ID,elect_td_bld,1975$/GJ,14.7989,12.849,12.8171,11.9323,7.6,6.80791,6.91491,7.49363
Current Policies,IL,elect_td_bld,1975$/GJ,14.4579,12.8543,12.9613,12.3895,8.04741,7.54844,7.83076,8.59113
Current Policies,IN,elect_td_bld,1975$/GJ,14.5119,13.0472,13.2295,12.5699,7.97676,7.88395,8.50626,9.59231
Current Policies,KS,elect_td_bld,1975$/GJ,12.558,11.9031,11.8297,9.85661,7.42128,6.98049,7.05893,7.44685
Current Policies,KY,elect_td_bld,1975$/GJ,14.5119,13.0472,13.2295,12.5699,7.97608,7.88292,8.50415,9.58936
Current Policies,LA,elect_td_bld,1975$/GJ,15.1924,13.5532,13.4677,12.0235,7.83149,7.65029,7.88996,8.59694
Current Policies,MA,elect_td_bld,1975$/GJ,15.6231,15.087,15.0399,13.146,8.9001,8.21495,8.46031,9.44662
Current Policies,MD,elect_td_bld,1975$/GJ,14.5636,13.5002,13.537,12.2167,8.48375,7.67242,8.29811,9.73116
Current Policies,ME,elect_td_bld,1975$/GJ,15.6231,15.087,15.0399,13.146,8.90031,8.21519,8.46071,9.44732
Current Policies,MI,elect_td_bld,1975$/GJ,14.5119,13.0472,13.2295,12.5699,7.97484,7.88071,8.49845,9.57971
Current Policies,Mid-Atlantic grid,delivered gas,1975$/GJ,2.57013,3.63736,3.6463,2.74328,2.46011,2.77619,2.54089,2.8081
Current Policies,Mid-Atlantic grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Current Policies,MN,elect_td_bld,1975$/GJ,14.328,12.6014,12.4122,11.6872,7.67364,7.35553,7.57931,8.62011
Current Policies,MO,elect_td_bld,1975$/GJ,14.4579,12.8543,12.9613,12.3895,8.04788,7.5489,7.83206,8.59327
Current Policies,MS,elect_td_bld,1975$/GJ,15.1924,13.5532,13.4677,12.0235,7.83191,7.65097,7.89099,8.59803
Current Policies,MT,elect_td_bld,1975$/GJ,14.7989,12.849,12.8171,11.9323,7.59723,6.80711,6.91334,7.48979
Current Policies,NC,elect_td_bld,1975$/GJ,15.1924,13.5532,13.4677,12.0235,7.83236,7.6517,7.89212,8.59927
Current Policies,ND,elect_td_bld,1975$/GJ,14.328,12.6014,12.4122,11.6872,7.67416,7.35627,7.58057,8.62151
Current Policies,NE,elect_td_bld,1975$/GJ,14.328,12.6014,12.4122,11.6872,7.67761,7.36142,7.59056,8.63389
Current Policies,New England grid,delivered gas,1975$/GJ,2.98703,4.05426,4.0632,3.16018,2.87701,3.19309,2.95779,3.225
Current Policies,New England grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Current Policies,New York grid,delivered gas,1975$/GJ,2.90433,3.97156,3.9805,3.07748,2.79431,3.11039,2.87509,3.1423
Current Policies,New York grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Current Policies,NH,elect_td_bld,1975$/GJ,15.6231,15.087,15.0399,13.146,8.89944,8.21419,8.45909,9.4444
Current Policies,NJ,elect_td_bld,1975$/GJ,14.5636,13.5002,13.537,12.2167,8.48385,7.67252,8.29815,9.73061
Current Policies,NM,elect_td_bld,1975$/GJ,14.0251,12.1215,12.0377,11.1411,7.37796,6.79352,7.11326,7.76876
Current Policies,Northwest grid,delivered gas,1975$/GJ,2.40303,3.47026,3.4792,2.57618,2.29301,2.60909,2.37379,2.641
Current Policies,Northwest grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Current Policies,NV,elect_td_bld,1975$/GJ,14.7989,12.849,12.8171,11.9323,7.64422,6.8153,6.92825,7.52503
Current Policies,NY,elect_td_bld,1975$/GJ,14.0414,13.8203,13.8622,12.1745,8.12116,7.24787,7.29581,8.0493
Current Policies,OH,elect_td_bld,1975$/GJ,14.5119,13.0472,13.2295,12.5699,7.9755,7.88183,8.50113,9.58401
Current Policies,OK,elect_td_bld,1975$/GJ,12.558,11.9031,11.8297,9.85661,7.41792,6.97653,7.05362,7.44206
Current Policies,OR,elect_td_bld,1975$/GJ,14.7989,12.849,12.8171,11.9323,7.59674,6.80699,6.91307,7.48901
Current Policies,PA,elect_td_bld,1975$/GJ,14.5636,13.5002,13.537,12.2167,8.48447,7.67328,8.29944,9.73268
Current Policies,RI,elect_td_bld,1975$/GJ,15.6231,15.087,15.0399,13.146,8.89982,8.21463,8.45986,9.44601
Current Policies,SC,elect_td_bld,1975$/GJ,15.1924,13.5532,13.4677,12.0235,7.83226,7.65164,7.89225,8.5995
Current Policies,SD,elect_td_bld,1975$/GJ,14.328,12.6014,12.4122,11.6872,7.67679,7.3602,7.58817,8.6311
Current Policies,Southeast grid,delivered gas,1975$/GJ,2.20613,3.27336,3.2823,2.37928,2.09611,2.41219,2.17689,2.4441
Current Policies,Southeast grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Current Policies,Southwest grid,delivered gas,1975$/GJ,2.22933,3.29656,3.3055,2.40248,2.11931,2.43539,2.20009,2.4673
Current Policies,Southwest grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Current Policies,Texas grid,delivered gas,1975$/GJ,1.73633,2.80356,2.8125,1.90948,1.62631,1.94239,1.70709,1.9743
Current Policies,Texas grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Current Policies,TN,elect_td_bld,1975$/GJ,15.1924,13.5532,13.4677,12.0235,7.83257,7.65191,7.8922,8.59924
Current Policies,TX,elect_td_bld,1975$/GJ,12.9271,12.4401,12.2595,10.2202,6.92839,6.52015,6.77756,7.39449
Current Policies,USA,delivered gas,1975$/GJ,2.34183,3.40906,3.418,2.51498,2.23181,2.54789,2.31259,2.5798
Current Policies,UT,elect_td_bld,1975$/GJ,14.7989,12.849,12.8171,11.9323,7.60117,6.80815,6.9154,7.49505
Current Policies,VA,elect_td_bld,1975$/GJ,15.1924,13.5532,13.4677,12.0235,7.83082,7.64881,7.88666,8.59277
Current Policies,VT,elect_td_bld,1975$/GJ,15.6231,15.087,15.0399,13.146,8.89912,8.21378,8.45843,9.44273
Current Policies,WA,elect_td_bld,1975$/GJ,14.7989,12.849,12.8171,11.9323,7.59567,6.80658,6.91228,7.48718
Current Policies,WI,elect_td_bld,1975$/GJ,14.4579,12.8543,12.9613,12.3895,8.04552,7.54659,7.82715,8.58557
Current Policies,WV,elect_td_bld,1975$/GJ,14.5119,13.0472,13.2295,12.5699,7.97512,7.88121,8.49964,9.58154
Current Policies,WY,elect_td_bld,1975$/GJ,14.0251,12.1215,12.0377,11.1411,7.3477,6.78362,7.09784,7.73604
Enhanced Ambition,AK,elect_td_bld,1975$/GJ,15.1667,15.9156,16.3321,14.7801,8.67129,9.30768,10.3554,12.6948
Enhanced Ambition,AL,elect_td_bld,1975$/GJ,15.1924,13.553,13.4676,12.0234,7.94615,7.77008,8.20431,8.75619
Enhanced Ambition,Alaska grid,delivered gas,1975$/GJ,3.51323,4.58046,4.5894,3.68638,3.40593,3.71479,3.43624,3.26006
Enhanced Ambition,Alaska grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Enhanced Ambition,AR,elect_td_bld,1975$/GJ,15.1924,13.553,13.4676,12.0234,7.94705,7.77165,8.20713,8.75919
Enhanced Ambition,AZ,elect_td_bld,1975$/GJ,14.0251,12.1213,12.0376,11.141,7.46803,6.86083,7.55193,7.99459
Enhanced Ambition,CA,elect_td_bld,1975$/GJ,14.6447,14.1552,13.895,11.9163,8.28023,7.69483,8.14136,8.46244
Enhanced Ambition,California grid,delivered gas,1975$/GJ,2.87453,3.94176,3.9507,3.04768,2.76723,3.07609,2.79754,2.62136
Enhanced Ambition,California grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Enhanced Ambition,Central East grid,delivered gas,1975$/GJ,2.40803,3.47526,3.4842,2.58118,2.30073,2.60959,2.33104,2.15486
Enhanced Ambition,Central East grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Enhanced Ambition,Central Northeast grid,delivered gas,1975$/GJ,2.70913,3.77636,3.7853,2.88228,2.60183,2.91069,2.63214,2.45596
Enhanced Ambition,Central Northeast grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Enhanced Ambition,Central Northwest grid,delivered gas,1975$/GJ,2.26243,3.32966,3.3386,2.43558,2.15513,2.46399,2.18544,2.00926
Enhanced Ambition,Central Northwest grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Enhanced Ambition,Central Southwest grid,delivered gas,1975$/GJ,2.23593,3.30316,3.3121,2.40908,2.12863,2.43749,2.15894,1.98276
Enhanced Ambition,Central Southwest grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Enhanced Ambition,CO,elect_td_bld,1975$/GJ,14.0251,12.1213,12.0376,11.141,7.43734,6.85359,7.53583,7.95653
Enhanced Ambition,CT,elect_td_bld,1975$/GJ,15.6231,15.0862,15.0397,13.1455,9.02799,8.16782,8.61325,8.56719
Enhanced Ambition,DC,elect_td_bld,1975$/GJ,14.5636,13.5001,13.5369,12.2164,8.63726,7.57478,7.63231,7.9424
Enhanced Ambition,DE,elect_td_bld,1975$/GJ,14.5636,13.5001,13.5369,12.2164,8.63636,7.57394,7.6309,7.93924
Enhanced Ambition,FL,elect_td_bld,1975$/GJ,13.7667,12.9195,12.7179,10.7511,7.63024,7.47707,8.29124,8.839
Enhanced Ambition,Florida grid,delivered gas,1975$/GJ,2.04073,3.10796,3.1169,2.21388,1.93343,2.24229,1.96374,1.78756
Enhanced Ambition,Florida grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Enhanced Ambition,GA,elect_td_bld,1975$/GJ,15.1924,13.553,13.4676,12.0234,7.94818,7.77354,8.21041,8.7626
Enhanced Ambition,Hawaii grid,delivered gas,1975$/GJ,7.34183,8.40906,8.418,7.51498,7.23453,7.54339,7.26484,7.08866
Enhanced Ambition,Hawaii grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Enhanced Ambition,HI,elect_td_bld,1975$/GJ,17.8476,16.6485,22.193,21.8854,12.7372,14.1185,13.0718,12.9085
Enhanced Ambition,IA,elect_td_bld,1975$/GJ,14.328,12.6013,12.4122,11.6872,7.78645,7.42467,8.6176,8.66994
Enhanced Ambition,ID,elect_td_bld,1975$/GJ,14.799,12.8468,12.817,11.9321,7.67597,6.85806,7.20343,7.36552
Enhanced Ambition,IL,elect_td_bld,1975$/GJ,14.4579,12.8542,12.9613,12.3894,8.1714,7.65771,8.50013,8.50058
Enhanced Ambition,IN,elect_td_bld,1975$/GJ,14.5119,13.047,13.2295,12.5698,8.1088,8.02289,9.6735,9.90929
Enhanced Ambition,KS,elect_td_bld,1975$/GJ,12.558,11.9027,11.8296,9.85647,7.50741,7.00705,7.27297,7.63043
Enhanced Ambition,KY,elect_td_bld,1975$/GJ,14.5119,13.047,13.2295,12.5698,8.10807,8.02185,9.67097,9.90604
Enhanced Ambition,LA,elect_td_bld,1975$/GJ,15.1924,13.553,13.4676,12.0234,7.94628,7.77038,8.20501,8.75697
Enhanced Ambition,MA,elect_td_bld,1975$/GJ,15.6231,15.0862,15.0397,13.1455,9.02867,8.16843,8.61452,8.56934
Enhanced Ambition,MD,elect_td_bld,1975$/GJ,14.5636,13.5001,13.5369,12.2164,8.63638,7.57396,7.63092,7.93925
Enhanced Ambition,ME,elect_td_bld,1975$/GJ,15.6231,15.0862,15.0397,13.1455,9.02888,8.16863,8.61491,8.57007
Enhanced Ambition,MI,elect_td_bld,1975$/GJ,14.5119,13.047,13.2295,12.5698,8.10671,8.01959,9.66359,9.89445
Enhanced Ambition,Mid-Atlantic grid,delivered gas,1975$/GJ,2.57013,3.63736,3.6463,2.74328,2.46283,2.77169,2.49314,2.31696
Enhanced Ambition,Mid-Atlantic grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Enhanced Ambition,MN,elect_td_bld,1975$/GJ,14.328,12.6013,12.4122,11.6872,7.78492,7.42254,8.61346,8.6637
Enhanced Ambition,MO,elect_td_bld,1975$/GJ,14.4579,12.8542,12.9613,12.3894,8.17192,7.65812,8.50113,8.50343
Enhanced Ambition,MS,elect_td_bld,1975$/GJ,15.1924,13.553,13.4676,12.0234,7.94673,7.77107,8.20607,8.75807
Enhanced Ambition,MT,elect_td_bld,1975$/GJ,14.799,12.8468,12.817,11.9321,7.67312,6.85734,7.2016,7.36164
Enhanced Ambition,NC,elect_td_bld,1975$/GJ,15.1924,13.553,13.4676,12.0234,7.94721,7.77182,8.20743,8.75997
Enhanced Ambition,ND,elect_td_bld,1975$/GJ,14.328,12.6013,12.4122,11.6872,7.78548,7.42328,8.61468,8.66531
Enhanced Ambition,NE,elect_td_bld,1975$/GJ,14.328,12.6013,12.4122,11.6872,7.78919,7.42838,8.62392,8.67848
Enhanced Ambition,New England grid,delivered gas,1975$/GJ,2.98703,4.05426,4.0632,3.16018,2.87973,3.18859,2.91004,2.73386
Enhanced Ambition,New England grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Enhanced Ambition,New York grid,delivered gas,1975$/GJ,2.90433,3.97156,3.9805,3.07748,2.79703,3.10589,2.82734,2.65116
Enhanced Ambition,New York grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Enhanced Ambition,NH,elect_td_bld,1975$/GJ,15.6231,15.0862,15.0397,13.1455,9.02795,8.1678,8.61331,8.56755
Enhanced Ambition,NJ,elect_td_bld,1975$/GJ,14.5636,13.5001,13.5369,12.2164,8.63649,7.57406,7.63097,7.93891
Enhanced Ambition,NM,elect_td_bld,1975$/GJ,14.0251,12.1213,12.0376,11.141,7.46162,6.85967,7.54936,7.98777
Enhanced Ambition,Northwest grid,delivered gas,1975$/GJ,2.40303,3.47026,3.4792,2.57618,2.29573,2.60459,2.32604,2.14986
Enhanced Ambition,Northwest grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Enhanced Ambition,NV,elect_td_bld,1975$/GJ,14.799,12.8468,12.817,11.9321,7.7211,6.86433,7.21871,7.39786
Enhanced Ambition,NY,elect_td_bld,1975$/GJ,14.0415,13.8198,13.8621,12.1742,8.23145,7.32857,7.61384,7.5062
Enhanced Ambition,OH,elect_td_bld,1975$/GJ,14.5119,13.047,13.2295,12.5698,8.10743,8.02074,9.66726,9.90016
Enhanced Ambition,OK,elect_td_bld,1975$/GJ,12.558,11.9027,11.8296,9.85647,7.50386,7.00317,7.26725,7.62547
Enhanced Ambition,OR,elect_td_bld,1975$/GJ,14.799,12.8468,12.817,11.9321,7.67261,6.85723,7.20132,7.36104
Enhanced Ambition,PA,elect_td_bld,1975$/GJ,14.5636,13.5001,13.5369,12.2164,8.63716,7.57468,7.63197,7.94101
Enhanced Ambition,RI,elect_td_bld,1975$/GJ,15.6231,15.0862,15.0397,13.1455,9.02836,8.16815,8.61404,8.56886
Enhanced Ambition,SC,elect_td_bld,1975$/GJ,15.1924,13.553,13.4676,12.0234,7.94711,7.77176,8.20737,8.75948
Enhanced Ambition,SD,elect_td_bld,1975$/GJ,14.328,12.6013,12.4122,11.6872,7.7883,7.42717,8.62184,8.67552
Enhanced Ambition,Southeast grid,delivered gas,1975$/GJ,2.20613,3.27336,3.2823,2.37928,2.09883,2.40769,2.12914,1.95296
Enhanced Ambition,Southeast grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Enhanced Ambition,Southwest grid,delivered gas,1975$/GJ,2.22933,3.29656,3.3055,2.40248,2.12203,2.43089,2.15234,1.97616
Enhanced Ambition,Southwest grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Enhanced Ambition,Texas grid,delivered gas,1975$/GJ,1.73633,2.80356,2.8125,1.90948,1.62903,1.93789,1.65934,1.48316
Enhanced Ambition,Texas grid,elect_td_bld,1975$/GJ,0,0,0,0,0,0,0,0
Enhanced Ambition,TN,elect_td_bld,1975$/GJ,15.1924,13.553,13.4676,12.0234,7.94742,7.77203,8.20731,8.75929
Enhanced Ambition,TX,elect_td_bld,1975$/GJ,12.9272,12.4396,12.2594,10.22,6.98036,6.5546,6.99396,7.73136
Enhanced Ambition,USA,delivered gas,1975$/GJ,2.34183,3.40906,3.418,2.51498,2.23453,2.54339,2.26484,2.08866
Enhanced Ambition,UT,elect_td_bld,1975$/GJ,14.799,12.8468,12.817,11.9321,7.67719,6.85826,7.20403,7.36696
Enhanced Ambition,VA,elect_td_bld,1975$/GJ,15.1924,13.553,13.4676,12.0234,7.94554,7.76884,8.20176,8.75339
